日付,都道府県コード,都道府県名,各地の感染者数_1日ごとの発表数,蔓延,緊急事態,経過措置
2021/6/27,47,沖縄県,61,0,1,0
2021/6/28,47,沖縄県,25,0,1,0
2021/6/29,47,沖縄県,84,0,1,0
2021/6/30,47,沖縄県,67,0,1,0
2021/7/1,47,沖縄県,63,0,1,0
2021/7/2,47,沖縄県,61,0,1,0
2021/7/3,47,沖縄県,76,0,1,0
2021/7/4,47,沖縄県,34,0,1,0
2021/7/5,47,沖縄県,27,0,1,0
2021/7/6,47,沖縄県,62,0,1,0
2021/7/7,47,沖縄県,58,0,1,0
2021/7/8,47,沖縄県,35,0,1,0
2021/7/9,47,沖縄県,55,0,1,0
2021/7/10,47,沖縄県,64,0,1,0
2021/7/11,47,沖縄県,30,0,1,0
2021/7/12,47,沖縄県,28,0,1,0
2021/7/13,47,沖縄県,65,0,1,0
2021/7/14,47,沖縄県,83,0,1,0
2021/7/15,47,沖縄県,60,0,1,0
2021/7/16,47,沖縄県,76,0,1,0
2021/7/17,47,沖縄県,81,0,1,0
2021/7/18,47,沖縄県,70,0,1,0
2021/7/19,47,沖縄県,35,0,1,0
2021/7/20,47,沖縄県,154,0,1,0
2021/7/21,47,沖縄県,169,0,1,0
2021/7/22,47,沖縄県,152,0,1,0
2021/7/23,47,沖縄県,100,0,1,0
2021/7/24,47,沖縄県,99,0,1,0
2021/7/25,47,沖縄県,209,0,1,0
2021/7/26,47,沖縄県,116,0,1,0
2021/7/27,47,沖縄県,354,0,1,0
2021/7/28,47,沖縄県,345,0,1,0
2021/7/29,47,沖縄県,391,0,1,0
2021/7/30,47,沖縄県,381,0,1,0
2021/7/31,47,沖縄県,438,0,1,0
2021/8/1,47,沖縄県,367,0,1,0
2021/8/2,47,沖縄県,208,0,1,0
2021/8/3,47,沖縄県,466,0,1,0
2021/8/4,47,沖縄県,600,0,1,0
2021/8/5,47,沖縄県,645,0,1,0
2021/8/6,47,沖縄県,564,0,1,0
2021/8/7,47,沖縄県,548,0,1,0
2021/8/8,47,沖縄県,574,0,1,0
2021/8/9,47,沖縄県,327,0,1,0
2021/8/10,47,沖縄県,330,0,1,0
2021/8/11,47,沖縄県,635,0,1,0
2021/8/12,47,沖縄県,732,0,1,0
2021/8/13,47,沖縄県,721,0,1,0
2021/8/14,47,沖縄県,749,0,1,0
2021/8/15,47,沖縄県,657,0,1,0
2021/8/16,47,沖縄県,339,0,1,0
2021/8/17,47,沖縄県,681,0,1,0
2021/8/18,47,沖縄県,760,0,1,0
2021/8/19,47,沖縄県,766,0,1,0
2021/8/20,47,沖縄県,743,0,1,0
2021/8/21,47,沖縄県,676,0,1,0
2021/8/22,47,沖縄県,586,0,1,0
2021/8/23,47,沖縄県,280,0,1,0
2021/8/24,47,沖縄県,746,0,1,0
2021/8/25,47,沖縄県,805,0,1,0
2021/8/26,47,沖縄県,679,0,1,0
2021/8/27,47,沖縄県,690,0,1,0
2021/8/28,47,沖縄県,655,0,1,0
2021/8/29,47,沖縄県,579,0,1,0
2021/8/30,47,沖縄県,206,0,1,0
2021/8/31,47,沖縄県,551,0,1,0
2021/9/1,47,沖縄県,535,0,1,0
2021/9/2,47,沖縄県,564,0,1,0
2021/9/3,47,沖縄県,498,0,1,0
2021/9/4,47,沖縄県,555,0,1,0
2021/9/5,47,沖縄県,362,0,1,0
2021/9/6,47,沖縄県,167,0,1,0
2021/9/7,47,沖縄県,383,0,1,0
2021/9/8,47,沖縄県,413,0,1,0
2021/9/9,47,沖縄県,335,0,1,0
2021/9/10,47,沖縄県,301,0,1,0
